STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-09-03 11:53:40,979 INFO [BrokerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer) [main]
2025-09-03 11:53:40,980 INFO [BrokerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2025-09-03 11:53:40,980 INFO [BrokerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer) [main]
2025-09-03 11:53:40,980 INFO [BrokerServer id=0] Transition from STARTING to STARTED (kafka.server.BrokerServer) [main]
2025-09-03 11:53:40,980 INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser) [main]
2025-09-03 11:53:40,986 INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser) [main]
2025-09-03 11:53:40,986 INFO Kafka startTimeMs: 1756900420980 (org.apache.kafka.common.utils.AppInfoParser) [main]
2025-09-03 11:53:40,987 INFO [KafkaRaftServer nodeId=0] Kafka Server started (kafka.server.KafkaRaftServer) [main]
2025-09-03 11:54:12,105 WARN Updated the log level of kafka.network.Processor to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-4]
2025-09-03 11:54:12,105 WARN Updated the log level of kafka.server.KafkaApis to FATAL (kafka.server.ConfigAdminManager) [data-plane-kafka-request-handler-4]
2025-09-03 11:54:12,240 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [data-plane-kafka-request-handler-6]
2025-09-03 11:54:30,136 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='registry-events', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='min.insync.replicas', value='1')]): SUCCESS, CreatableTopic(name='kafkasql-journal', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='min.insync.replicas', value='1')]): SUCCESS, CreatableTopic(name='kafkasql-snapshots', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='min.insync.replicas', value='1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,137 INFO [QuorumController id=0] Replayed TopicRecord for topic registry-events with topic ID BzqDrI7ES-e5O-TeiXfgvg. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,137 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='registry-events') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,137 INFO [QuorumController id=0] Replayed PartitionRecord for new partition registry-events-0 with topic ID BzqDrI7ES-e5O-TeiXfgvg and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-journal with topic ID AB_rj6ZWRKqZ4y2MfaleRA. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-journal-0 with topic ID AB_rj6ZWRKqZ4y2MfaleRA and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-snapshots with topic ID EV2EqbjNTgi1RUy5A2U51w. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,139 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-snapshots-0 with topic ID EV2EqbjNTgi1RUy5A2U51w and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,170 INFO [Broker id=0] Transitioning 3 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,171 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-snapshots-0, registry-events-0, kafkasql-journal-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,172 INFO [Broker id=0] Creating new partition kafkasql-snapshots-0 with topic id EV2EqbjNTgi1RUy5A2U51w. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,187 INFO [LogLoader partition=kafkasql-snapshots-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,189 INFO Created log for partition kafkasql-snapshots-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-snapshots-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,191 INFO [Partition kafkasql-snapshots-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-snapshots-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,192 INFO [Partition kafkasql-snapshots-0 broker=0] Log loaded for partition kafkasql-snapshots-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,195 INFO [Broker id=0] Leader kafkasql-snapshots-0 with topic id Some(EV2EqbjNTgi1RUy5A2U51w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,202 INFO [Broker id=0] Creating new partition registry-events-0 with topic id BzqDrI7ES-e5O-TeiXfgvg. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,204 INFO [LogLoader partition=registry-events-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,205 INFO Created log for partition registry-events-0 in /var/lib/kafka/data-0/kafka-log0/registry-events-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,205 INFO [Partition registry-events-0 broker=0] No checkpointed highwatermark is found for partition registry-events-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,205 INFO [Partition registry-events-0 broker=0] Log loaded for partition registry-events-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,205 INFO [Broker id=0] Leader registry-events-0 with topic id Some(BzqDrI7ES-e5O-TeiXfgvg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,213 INFO [Broker id=0] Creating new partition kafkasql-journal-0 with topic id AB_rj6ZWRKqZ4y2MfaleRA. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,216 INFO [LogLoader partition=kafkasql-journal-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,217 INFO Created log for partition kafkasql-journal-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-journal-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,217 INFO [Partition kafkasql-journal-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-journal-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,217 INFO [Partition kafkasql-journal-0 broker=0] Log loaded for partition kafkasql-journal-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,217 INFO [Broker id=0] Leader kafkasql-journal-0 with topic id Some(AB_rj6ZWRKqZ4y2MfaleRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,230 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-journal with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,235 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-snapshots with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,236 INFO [DynamicConfigPublisher broker id=0] Updating topic registry-events with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-09-03 11:54:30,395 INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager) [data-plane-kafka-request-handler-3]
2025-09-03 11:54:30,397 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='__consumer_offsets', numPartitions=50, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='compression.type', value='producer'), CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='segment.bytes', value='104857600')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed TopicRecord for topic __consumer_offsets with topic ID doIv_QbKQ9yt_U0sUdkBtw. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-0 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,398 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-1 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-2 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-3 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-4 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-5 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,399 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-09-03 11:54:30,400 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID doIv_QbKQ9yt_U0sUdkBtw and PartitionRegistration(replicas=[0], directories=[zcTHhejSBrE9coOIirKDFA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
