STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-03-30 19:51:33,061 INFO [Broker id=0] Transitioning 1 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,061 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(registry-events-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,061 INFO [Broker id=0] Creating new partition registry-events-0 with topic id MTEPGn8wSUO1RJVglh1fVQ. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,066 INFO [LogLoader partition=registry-events-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,066 INFO Created log for partition registry-events-0 in /var/lib/kafka/data-0/kafka-log0/registry-events-0 with properties {cleanup.policy=delete, min.insync.replicas=1, retention.bytes=-1, retention.ms=-1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,067 INFO [Partition registry-events-0 broker=0] No checkpointed highwatermark is found for partition registry-events-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,067 INFO [Partition registry-events-0 broker=0] Log loaded for partition registry-events-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,067 INFO [Broker id=0] Leader registry-events-0 with topic id Some(MTEPGn8wSUO1RJVglh1fVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,077 INFO [DynamicConfigPublisher broker id=0] Updating topic registry-events with new configuration : cleanup.policy -> delete,min.insync.replicas -> 1,retention.ms -> -1,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2026-03-30 19:51:33,270 INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager) [data-plane-kafka-request-handler-5]
2026-03-30 19:51:33,272 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='__consumer_offsets', numPartitions=50, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='compression.type', value='producer'), CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='segment.bytes', value='104857600')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed TopicRecord for topic __consumer_offsets with topic ID 6nWslbYbR_Of8VBoRSF8lg. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-0 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-1 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-2 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,273 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-3 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-4 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-5 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,274 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-14 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-15 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-16 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-17 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-18 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-22 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-23 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,275 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-24 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-25 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-26 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-27 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-28 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-29 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-30 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-31 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2026-03-30 19:51:33,276 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-32 with topic ID 6nWslbYbR_Of8VBoRSF8lg and PartitionRegistration(replicas=[0], directories=[JRp9deces-KZmoQP88cuDg], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
